  10
  0     0     Air           false 0.0  0.0  0.0  0.2       
  4     4     Water         false 0.0  0.0  0.0  0.2 
  5     5     Water         false 0.0  0.0  0.0  0.2
  6     6     Water         false 0.0  0.0  0.0  0.2
  9     9     Water         false 0.0  0.0  0.0  0.2
  11    11    Water         false 0.0  0.0  0.0  0.2
  14    14    Water         false 0.0  0.0  0.0  0.2
  16    16    Water         false 0.0  0.0  0.0  0.2 
  250   250   SpineBone     false 0.0  0.0  0.0  0.2 
  255   255   SpineBone     false 0.0  0.0  0.0  0.2
